record_id,track_id,windowing_name,window_index,segment_length_seconds,start_sample,end_sample,start_seconds,end_seconds,cache_key
single_center:43517:0,43517,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:43518:0,43518,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:43519:0,43519,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:43520:0,43520,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:43521:0,43521,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:43765:0,43765,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:43766:0,43766,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:43767:0,43767,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:43768:0,43768,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:43859:0,43859,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:44777:0,44777,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:44800:0,44800,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:45149:0,45149,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:45152:0,45152,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:45934:0,45934,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:46717:0,46717,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:46718:0,46718,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:46720:0,46720,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:47471:0,47471,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:47526:0,47526,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:47628:0,47628,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:48293:0,48293,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:48990:0,48990,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:48999:0,48999,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:49477:0,49477,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:50752:0,50752,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:50753:0,50753,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:50754:0,50754,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:51260:0,51260,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:51272:0,51272,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:51301:0,51301,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:51305:0,51305,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:53228:0,53228,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:53229:0,53229,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:53586:0,53586,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:53587:0,53587,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:53588:0,53588,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:53589:0,53589,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:54703:0,54703,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:56523:0,56523,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:56895:0,56895,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:56929:0,56929,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:57271:0,57271,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:57272:0,57272,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:57273:0,57273,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:57274:0,57274,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:57540:0,57540,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:59562:0,59562,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:59581:0,59581,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:59695:0,59695,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:60476:0,60476,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:60533:0,60533,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:60534:0,60534,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:60535:0,60535,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:60536:0,60536,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:60537:0,60537,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:60871:0,60871,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:60872:0,60872,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:60873:0,60873,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:60874:0,60874,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:60875:0,60875,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:61820:0,61820,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:61821:0,61821,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:63064:0,63064,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:63065:0,63065,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:63149:0,63149,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:63159:0,63159,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:63161:0,63161,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:63250:0,63250,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:63251:0,63251,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:63252:0,63252,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:63253:0,63253,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:63255:0,63255,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:63257:0,63257,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:63258:0,63258,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:63456:0,63456,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:63457:0,63457,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:64618:0,64618,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:65265:0,65265,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:65777:0,65777,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:65779:0,65779,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:65780:0,65780,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:66534:0,66534,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:66535:0,66535,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:66536:0,66536,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:66537:0,66537,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:66538:0,66538,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:66539:0,66539,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:66717:0,66717,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:67330:0,67330,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:67331:0,67331,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:67332:0,67332,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:67333:0,67333,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:67334:0,67334,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:67336:0,67336,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:67365:0,67365,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:67457:0,67457,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:68404:0,68404,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:68536:0,68536,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:68537:0,68537,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:68551:0,68551,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:68582:0,68582,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:68587:0,68587,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:68891:0,68891,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:68892:0,68892,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:68893:0,68893,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:68894:0,68894,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:68895:0,68895,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:68896:0,68896,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:68897:0,68897,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:68898:0,68898,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:68899:0,68899,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:69221:0,69221,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:69222:0,69222,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:69223:0,69223,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:69303:0,69303,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:71371:0,71371,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:71372:0,71372,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:71420:0,71420,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:71503:0,71503,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:71711:0,71711,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:73494:0,73494,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:73519:0,73519,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:73520:0,73520,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:73521:0,73521,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:73522:0,73522,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:73776:0,73776,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:73777:0,73777,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:73779:0,73779,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:74002:0,74002,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:74374:0,74374,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:74393:0,74393,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:76128:0,76128,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:76129:0,76129,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:76130:0,76130,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:76131:0,76131,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:76363:0,76363,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:81071:0,81071,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:82462:0,82462,single_center,0,3.0,215912,263912,13.4945,16.4945,21c1f938e5d2b04b
single_center:82464:0,82464,single_center,0,3.0,215912,263912,13.4945,16.4945,21c1f938e5d2b04b
single_center:82778:0,82778,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:82780:0,82780,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:83898:0,83898,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:83906:0,83906,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:84057:0,84057,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:84091:0,84091,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:84152:0,84152,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:84736:0,84736,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:84777:0,84777,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:85307:0,85307,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:85308:0,85308,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:85309:0,85309,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:85310:0,85310,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:85311:0,85311,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:85592:0,85592,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:85593:0,85593,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:85594:0,85594,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:85595:0,85595,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:85596:0,85596,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:85598:0,85598,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:85599:0,85599,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:85600:0,85600,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:86037:0,86037,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:86038:0,86038,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:86039:0,86039,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:86040:0,86040,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:86116:0,86116,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:86117:0,86117,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:86118:0,86118,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:86119:0,86119,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:86256:0,86256,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:86415:0,86415,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:86416:0,86416,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:86634:0,86634,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:86788:0,86788,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:87069:0,87069,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:89445:0,89445,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:90526:0,90526,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:90527:0,90527,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:90529:0,90529,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:90530:0,90530,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:90616:0,90616,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:90617:0,90617,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:90618:0,90618,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:91468:0,91468,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:91471:0,91471,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:92366:0,92366,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:93518:0,93518,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:93519:0,93519,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:93520:0,93520,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:93521:0,93521,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:93522:0,93522,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:93523:0,93523,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:94093:0,94093,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:94099:0,94099,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:94101:0,94101,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:94102:0,94102,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:94803:0,94803,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:95486:0,95486,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:95535:0,95535,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:97286:0,97286,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:98077:0,98077,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:98298:0,98298,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:98299:0,98299,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:98300:0,98300,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:98301:0,98301,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:98302:0,98302,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:98346:0,98346,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:98348:0,98348,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:98349:0,98349,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:99093:0,99093,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:99095:0,99095,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:99096:0,99096,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:101951:0,101951,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:103518:0,103518,single_center,0,3.0,215912,263912,13.4945,16.4945,21c1f938e5d2b04b
single_center:103519:0,103519,single_center,0,3.0,215912,263912,13.4945,16.4945,21c1f938e5d2b04b
single_center:103520:0,103520,single_center,0,3.0,215912,263912,13.4945,16.4945,21c1f938e5d2b04b
single_center:103521:0,103521,single_center,0,3.0,215912,263912,13.4945,16.4945,21c1f938e5d2b04b
single_center:103522:0,103522,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:103523:0,103523,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:104434:0,104434,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:105141:0,105141,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:105144:0,105144,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:106629:0,106629,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:106872:0,106872,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:106876:0,106876,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:106877:0,106877,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:108456:0,108456,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:108457:0,108457,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:108459:0,108459,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:108460:0,108460,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:108461:0,108461,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:108493:0,108493,single_center,0,3.0,215912,263912,13.4945,16.4945,21c1f938e5d2b04b
single_center:108495:0,108495,single_center,0,3.0,215912,263912,13.4945,16.4945,21c1f938e5d2b04b
single_center:108524:0,108524,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:108525:0,108525,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:108526:0,108526,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:108527:0,108527,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:108528:0,108528,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:108529:0,108529,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:108530:0,108530,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:108531:0,108531,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:108532:0,108532,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:108533:0,108533,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:108842:0,108842,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:108843:0,108843,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:108845:0,108845,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:108846:0,108846,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:108847:0,108847,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:110070:0,110070,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:110082:0,110082,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:110084:0,110084,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:110085:0,110085,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:110086:0,110086,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:110204:0,110204,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:110205:0,110205,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:110206:0,110206,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:110207:0,110207,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:110208:0,110208,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:110209:0,110209,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:110743:0,110743,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:110744:0,110744,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:110756:0,110756,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:110764:0,110764,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
single_center:110765:0,110765,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:110768:0,110768,single_center,0,3.0,215813,263813,13.4883125,16.4883125,21c1f938e5d2b04b
single_center:110771:0,110771,single_center,0,3.0,216022,264022,13.501375,16.501375,21c1f938e5d2b04b
